london_grid_000,-2.0,50.5
london_grid_001,-2.0,50.6
london_grid_002,-2.0,50.7
london_grid_003,-2.0,50.8
london_grid_004,-2.0,50.9
london_grid_005,-2.0,51.0
london_grid_006,-2.0,51.1
london_grid_007,-2.0,51.2
london_grid_008,-2.0,51.3
london_grid_009,-2.0,51.4
london_grid_010,-2.0,51.5
london_grid_011,-2.0,51.6
london_grid_012,-2.0,51.7
london_grid_013,-2.0,51.8
london_grid_014,-2.0,51.9
london_grid_015,-2.0,52.0
london_grid_016,-2.0,52.1
london_grid_017,-2.0,52.2
london_grid_018,-2.0,52.3
london_grid_019,-2.0,52.4
london_grid_020,-2.0,52.5
london_grid_021,-1.9,50.5
london_grid_022,-1.9,50.6
london_grid_023,-1.9,50.7
london_grid_024,-1.9,50.8
london_grid_025,-1.9,50.9
london_grid_026,-1.9,51.0
london_grid_027,-1.9,51.1
london_grid_028,-1.9,51.2
london_grid_029,-1.9,51.3
london_grid_030,-1.9,51.4
london_grid_031,-1.9,51.5
london_grid_032,-1.9,51.6
london_grid_033,-1.9,51.7
london_grid_034,-1.9,51.8
london_grid_035,-1.9,51.9
london_grid_036,-1.9,52.0
london_grid_037,-1.9,52.1
london_grid_038,-1.9,52.2
london_grid_039,-1.9,52.3
london_grid_040,-1.9,52.4
london_grid_041,-1.9,52.5
london_grid_042,-1.8,50.5
london_grid_043,-1.8,50.6
london_grid_044,-1.8,50.7
london_grid_045,-1.8,50.8
london_grid_046,-1.8,50.9
london_grid_047,-1.8,51.0
london_grid_048,-1.8,51.1
london_grid_049,-1.8,51.2
london_grid_050,-1.8,51.3
london_grid_051,-1.8,51.4
london_grid_052,-1.8,51.5
london_grid_053,-1.8,51.6
london_grid_054,-1.8,51.7
london_grid_055,-1.8,51.8
london_grid_056,-1.8,51.9
london_grid_057,-1.8,52.0
london_grid_058,-1.8,52.1
london_grid_059,-1.8,52.2
london_grid_060,-1.8,52.3
london_grid_061,-1.8,52.4
london_grid_062,-1.8,52.5
london_grid_063,-1.7,50.5
london_grid_064,-1.7,50.6
london_grid_065,-1.7,50.7
london_grid_066,-1.7,50.8
london_grid_067,-1.7,50.9
london_grid_068,-1.7,51.0
london_grid_069,-1.7,51.1
london_grid_070,-1.7,51.2
london_grid_071,-1.7,51.3
london_grid_072,-1.7,51.4
london_grid_073,-1.7,51.5
london_grid_074,-1.7,51.6
london_grid_075,-1.7,51.7
london_grid_076,-1.7,51.8
london_grid_077,-1.7,51.9
london_grid_078,-1.7,52.0
london_grid_079,-1.7,52.1
london_grid_080,-1.7,52.2
